/Users/leandrozhao/Desktop/毕设论文资料/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  4.67it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  6.72it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  7.20it/s]
{'model_loaded_seconds': 1.8276560306549072, 'model': 'allenai/OLMoE-1B-7B-0924', 'dtype': 'bfloat16'}
{'strategy': 'full', 'samples': 32, 'seq_len': 128, 'top_k': 8, 'byte_saving': 0.0, 'mean_ppl': 15.008773133158684, 'mean_kl_vs_full': 0.0, 'local_relative_mse': 0.0}
{'strategy': 'uniform_fp8', 'samples': 32, 'seq_len': 128, 'top_k': 8, 'byte_saving': 0.5, 'mean_ppl': 14.954529091715813, 'mean_kl_vs_full': 0.29258059058338404, 'local_relative_mse': 0.0003151335523461948}
{'strategy': 'uniform_int8', 'samples': 32, 'seq_len': 128, 'top_k': 8, 'byte_saving': 0.5, 'mean_ppl': 16.290062054991722, 'mean_kl_vs_full': 5.858980618417263, 'local_relative_mse': 0.0007777668447427657}
{'strategy': 'uniform_int4', 'samples': 32, 'seq_len': 128, 'top_k': 8, 'byte_saving': 0.75, 'mean_ppl': 21.686980038881302, 'mean_kl_vs_full': 27.152188777923584, 'local_relative_mse': 0.08581794429306829}
{'strategy': 'rank1_fp8', 'samples': 32, 'seq_len': 128, 'top_k': 8, 'byte_saving': 0.0625, 'mean_ppl': 14.97916492819786, 'mean_kl_vs_full': 0.2573454414959997, 'local_relative_mse': 0.0001436666120781472}
{'strategy': 'rank2_fp8', 'samples': 32, 'seq_len': 128, 'top_k': 8, 'byte_saving': 0.0625, 'mean_ppl': 15.02712020277977, 'mean_kl_vs_full': 0.17346555332187563, 'local_relative_mse': 6.530985315917144e-05}
{'strategy': 'rank3_fp8', 'samples': 32, 'seq_len': 128, 'top_k': 8, 'byte_saving': 0.0625, 'mean_ppl': 14.980544120073318, 'mean_kl_vs_full': 0.160678792395629, 'local_relative_mse': 4.3352774450839823e-05}
{'strategy': 'rank4_fp8', 'samples': 32, 'seq_len': 128, 'top_k': 8, 'byte_saving': 0.0625, 'mean_ppl': 14.99550712108612, 'mean_kl_vs_full': 0.13987558608641848, 'local_relative_mse': 3.0612543376172295e-05}
{'strategy': 'rank5_fp8', 'samples': 32, 'seq_len': 128, 'top_k': 8, 'byte_saving': 0.0625, 'mean_ppl': 14.970373794436455, 'mean_kl_vs_full': 0.13718124065781012, 'local_relative_mse': 2.0847118186637288e-05}
{'strategy': 'rank6_fp8', 'samples': 32, 'seq_len': 128, 'top_k': 8, 'byte_saving': 0.0625, 'mean_ppl': 14.975848942995071, 'mean_kl_vs_full': 0.13394189614336938, 'local_relative_mse': 1.3810178028993132e-05}
{'strategy': 'rank7_fp8', 'samples': 32, 'seq_len': 128, 'top_k': 8, 'byte_saving': 0.0625, 'mean_ppl': 14.967048540711403, 'mean_kl_vs_full': 0.12549474241677672, 'local_relative_mse': 8.85405591267453e-06}
{'strategy': 'rank8_fp8', 'samples': 32, 'seq_len': 128, 'top_k': 8, 'byte_saving': 0.0625, 'mean_ppl': 14.984799161553383, 'mean_kl_vs_full': 0.13045465346658602, 'local_relative_mse': 6.031524713125356e-06}
{'strategy': 'keep1_bf16_rest_fp8', 'samples': 32, 'seq_len': 128, 'top_k': 8, 'byte_saving': 0.4375, 'mean_ppl': 14.967417195439339, 'mean_kl_vs_full': 0.20629162242403254, 'local_relative_mse': 0.00017375209495119084}
{'strategy': 'keep2_bf16_rest_fp8', 'samples': 32, 'seq_len': 128, 'top_k': 8, 'byte_saving': 0.375, 'mean_ppl': 14.959954395890236, 'mean_kl_vs_full': 0.17888556007528678, 'local_relative_mse': 0.00011115916134005332}
{'strategy': 'keep4_bf16_rest_fp8', 'samples': 32, 'seq_len': 128, 'top_k': 8, 'byte_saving': 0.25, 'mean_ppl': 14.984935402870178, 'mean_kl_vs_full': 0.14384195127058774, 'local_relative_mse': 4.301555341871512e-05}
{'strategy': 'rank1_int4', 'samples': 32, 'seq_len': 128, 'top_k': 8, 'byte_saving': 0.09375, 'mean_ppl': 19.496568769216537, 'mean_kl_vs_full': 20.98921576142311, 'local_relative_mse': 0.029478251763729205}
{'strategy': 'rank8_int4', 'samples': 32, 'seq_len': 128, 'top_k': 8, 'byte_saving': 0.09375, 'mean_ppl': 14.979717180132866, 'mean_kl_vs_full': 0.3613607413135469, 'local_relative_mse': 0.0012737745205320273}
