/Users/leandrozhao/Desktop/毕设论文资料/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
model loaded in 1.4s
top_k=16, num_layers=16
running full baseline...
{'strategy': 'full', 'samples': 64, 'seq_len': 128, 'top_k': 16, 'byte_saving': 0.0, 'mean_ppl': 21.34383511543274, 'mean_kl_vs_full': 0.0, 'local_relative_mse': 0.0}
{'strategy': 'uniform_fp8', 'samples': 64, 'seq_len': 128, 'top_k': 16, 'byte_saving': 0.5, 'mean_ppl': 21.614676661789417, 'mean_kl_vs_full': 0.9515659073367715, 'local_relative_mse': 0.0003271130130332821}
{'strategy': 'fp8_tail1int4', 'samples': 64, 'seq_len': 128, 'top_k': 16, 'byte_saving': 0.515625, 'mean_ppl': 21.683579571545124, 'mean_kl_vs_full': 0.9805113784968853, 'local_relative_mse': 0.00036905780874163166}
{'strategy': 'fp8_tail2int4', 'samples': 64, 'seq_len': 128, 'top_k': 16, 'byte_saving': 0.53125, 'mean_ppl': 21.573270432651043, 'mean_kl_vs_full': 0.8846978833898902, 'local_relative_mse': 0.00035240687538698657}
{'strategy': 'fp8_tail4int4', 'samples': 64, 'seq_len': 128, 'top_k': 16, 'byte_saving': 0.5625, 'mean_ppl': 21.607378259301186, 'mean_kl_vs_full': 0.9605558877810836, 'local_relative_mse': 0.00041967702407509107}
{'strategy': 'fp8_tail8int4', 'samples': 64, 'seq_len': 128, 'top_k': 16, 'byte_saving': 0.625, 'mean_ppl': 21.693621337413788, 'mean_kl_vs_full': 1.2964428504928946, 'local_relative_mse': 0.0004623693856012744}
{'strategy': 'fp8_tail12int4', 'samples': 64, 'seq_len': 128, 'top_k': 16, 'byte_saving': 0.6875, 'mean_ppl': 22.31915483623743, 'mean_kl_vs_full': 4.106038935482502, 'local_relative_mse': 0.0033537612399917468}
{'strategy': 'fp8_tail15int4', 'samples': 64, 'seq_len': 128, 'top_k': 16, 'byte_saving': 0.734375, 'mean_ppl': 23.941062040627003, 'mean_kl_vs_full': 9.28343865275383, 'local_relative_mse': 0.011639205158602617}
{'strategy': 'fp8_tail16int4', 'samples': 64, 'seq_len': 128, 'top_k': 16, 'byte_saving': 0.75, 'mean_ppl': 27.015205815434456, 'mean_kl_vs_full': 20.656959041953087, 'local_relative_mse': 0.04243705115836094}
{'strategy': 'uniform_int4', 'samples': 64, 'seq_len': 128, 'top_k': 16, 'byte_saving': 0.75, 'mean_ppl': 27.015205815434456, 'mean_kl_vs_full': 20.656959041953087, 'local_relative_mse': 0.04243705115836094}
{'strategy': 'fp8_tail8int4_rankaware', 'samples': 64, 'seq_len': 128, 'top_k': 16, 'byte_saving': 0.625, 'mean_ppl': 21.693621337413788, 'mean_kl_vs_full': 1.2964428504928946, 'local_relative_mse': 0.0004623693856012744}
{'strategy': 'fp8_head8int4_antirank', 'samples': 64, 'seq_len': 128, 'top_k': 16, 'byte_saving': 0.625, 'mean_ppl': 27.612984247505665, 'mean_kl_vs_full': 20.51534228026867, 'local_relative_mse': 0.042376473130077835}
{'strategy': 'fp8_oddint4_norank', 'samples': 64, 'seq_len': 128, 'top_k': 16, 'byte_saving': 0.625, 'mean_ppl': 27.670115783810616, 'mean_kl_vs_full': 21.4571323543787, 'local_relative_mse': 0.03858596142295506}

saved to outputs/main_experiments/llm-jp--optimal-sparsity-math-d512-E32-k16-920M-A520M_fp8_tail_int4/results.csv
