/Users/leandrozhao/Desktop/毕设论文资料/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  9.96it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 10.85it/s]
model loaded in 1.8s
running full baseline...
{'strategy': 'full', 'samples': 32, 'seq_len': 128, 'top_k': 8, 'byte_saving': 0.0, 'mean_ppl': 15.008773133158684, 'mean_kl_vs_full': 0.0, 'local_relative_mse': 0.0}
{'strategy': 'uniform_fp8', 'samples': 32, 'seq_len': 128, 'top_k': 8, 'byte_saving': 0.5, 'mean_ppl': 14.954529091715813, 'mean_kl_vs_full': 0.29258059058338404, 'local_relative_mse': 0.0003151335523461948}
{'strategy': 'uniform_int4', 'samples': 32, 'seq_len': 128, 'top_k': 8, 'byte_saving': 0.75, 'mean_ppl': 21.686980038881302, 'mean_kl_vs_full': 27.152188777923584, 'local_relative_mse': 0.08581794429306829}
{'strategy': 'mix_r12bf16_r34fp8_r58int4', 'samples': 32, 'seq_len': 128, 'top_k': 8, 'byte_saving': 0.5, 'mean_ppl': 15.039133787155151, 'mean_kl_vs_full': 1.943030595779419, 'local_relative_mse': 0.011867142687044183}
{'strategy': 'mix_r1bf16_r26fp8_r78int4', 'samples': 32, 'seq_len': 128, 'top_k': 8, 'byte_saving': 0.5, 'mean_ppl': 15.01060064136982, 'mean_kl_vs_full': 0.7454257751815021, 'local_relative_mse': 0.0034882065784971393}
{'strategy': 'mix_r12bf16_r36fp8_r78drop', 'samples': 32, 'seq_len': 128, 'top_k': 8, 'byte_saving': 0.5, 'mean_ppl': 15.23822745680809, 'mean_kl_vs_full': 4.547830684110522, 'local_relative_mse': 0.01898511407863218}
{'strategy': 'mix_r12bf16_r38int4', 'samples': 32, 'seq_len': 128, 'top_k': 8, 'byte_saving': 0.5625, 'mean_ppl': 15.380900874733925, 'mean_kl_vs_full': 4.357824347913265, 'local_relative_mse': 0.028590838236770538}
{'strategy': 'mix_r1bf16_r24fp8_r58int4', 'samples': 32, 'seq_len': 128, 'top_k': 8, 'byte_saving': 0.5625, 'mean_ppl': 15.003367274999619, 'mean_kl_vs_full': 1.957155441865325, 'local_relative_mse': 0.011842823642121792}
{'strategy': 'mix_r1bf16_r28int4', 'samples': 32, 'seq_len': 128, 'top_k': 8, 'byte_saving': 0.65625, 'mean_ppl': 16.23814721405506, 'mean_kl_vs_full': 7.621554717421532, 'local_relative_mse': 0.043515441591268515}

saved to outputs/main_experiments/olmoe_rank_mix/rank_mix_results.csv
